classifying image 0
---------- Prediction for ./benchmarks/benchmark_images/n01440764/n01440764_urlimages/minpsub0049.jpg ----------
starting value 0.000000
19.033566 vs 19.033566
45.624107 vs 26.590540
60.269447 vs 14.645342
52.838013 vs -7.431434
41.144234 vs -11.693780
34.086109 vs -7.058125
28.865398 vs -5.220711
14.907940 vs -13.957458
0.769520 vs -14.138420
26.810547 vs 26.041027
58.911598 vs 32.101051
79.974945 vs 21.063347
72.952751 vs -7.022192
60.121635 vs -12.831115
51.758202 vs -8.363436
41.845600 vs -9.912601
19.883514 vs -21.962086
-0.419540 vs -20.303055
3.457701 vs 3.877242
8.754225 vs 5.296524
11.988731 vs 3.234506
10.076882 vs -1.911849
7.472028 vs -2.604855
6.676038 vs -0.795990
5.265313 vs -1.410725
2.209834 vs -3.055479
-0.118690 vs -2.328524
starting value 0.000000
-0.014374 vs -0.014374
starting value 0.000000
0.015179 vs 0.015179
0.015179 vs -0.000000
0.015179 vs 0.000000
-0.197476 vs -0.212655
2.343139 vs 2.540615
2.343139 vs 0.000000
2.343139 vs 0.000000
2.343139 vs 0.000000
1.577695 vs -0.765445
1.583384 vs 0.005689
1.068621 vs -0.514763
2.683146 vs 1.614525
3.335031 vs 0.651884
6.055788 vs 2.720757
11.967501 vs 5.911713
10.409128 vs -1.558373
28.941854 vs 18.532726
28.846138 vs -0.095716
28.846138 vs 0.000000
28.846138 vs -0.000000
34.220669 vs 5.374529
34.220669 vs 0.000000
34.220669 vs 0.000000
34.130882 vs -0.089787
34.130882 vs -0.000000
34.130882 vs 0.000000
36.214050 vs 2.083166
36.214050 vs 0.000000
36.214050 vs -0.000000
34.926991 vs -1.287060
34.221584 vs -0.705408
33.689980 vs -0.531605
31.799257 vs -1.890723
42.548409 vs 10.749151
38.202389 vs -4.346020
38.202389 vs 0.000000
38.656509 vs 0.454122
37.814842 vs -0.841667
40.539303 vs 2.724461
40.926659 vs 0.387355
38.404858 vs -2.521800
37.834736 vs -0.570123
37.834736 vs 0.000000
32.645733 vs -5.189003
32.645733 vs -0.000000
32.645733 vs 0.000000
32.645733 vs -0.000000
32.645733 vs 0.000000
37.454376 vs 4.808645
41.980564 vs 4.526187
41.994049 vs 0.013485
41.994049 vs 0.000000
41.946877 vs -0.047171
40.919876 vs -1.026999
40.613293 vs -0.306582
44.100231 vs 3.486938
40.217453 vs -3.882778
40.435928 vs 0.218475
40.455833 vs 0.019904
42.683506 vs 2.227673
43.530140 vs 0.846634
43.530140 vs 0.000000
43.505817 vs -0.024324
42.054138 vs -1.451679
starting value 0.000000
-0.070788 vs -0.070788
starting value 0.000000
-5.677456 vs -5.677456
-7.050951 vs -1.373495
22.255999 vs 29.306950
8.102811 vs -14.153188
2.312086 vs -5.790725
2.303928 vs -0.008158
1.896903 vs -0.407024
-1.053093 vs -2.949996
8.051311 vs 9.104403
9.002586 vs 0.951275
0.521145 vs -8.481441
0.131091 vs -0.390054
0.131091 vs 0.000000
0.131091 vs 0.000000
0.131091 vs 0.000000
2.489007 vs 2.357917
starting value 0.000000
0.000901 vs 0.000901
starting value 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs 0.000000
-4.138708 vs -4.138708
-3.953663 vs 0.185045
-3.953663 vs 0.000000
-3.949067 vs 0.004597
-3.941483 vs 0.007584
-3.941483 vs 0.000000
-3.941483 vs 0.000000
-3.941483 vs 0.000000
-3.941483 vs -0.000000
-3.727180 vs 0.214303
-3.727180 vs -0.000000
-3.727180 vs -0.000000
-3.194633 vs 0.532547
-3.194633 vs 0.000000
-3.194633 vs -0.000000
-3.194633 vs -0.000000
-3.194633 vs -0.000000
-3.194633 vs -0.000000
-3.316449 vs -0.121816
-15.437133 vs -12.120684
-15.437133 vs -0.000000
-15.594003 vs -0.156870
-18.263046 vs -2.669044
-18.263046 vs -0.000000
-18.263046 vs -0.000000
-18.263046 vs -0.000000
-18.263046 vs 0.000000
-18.481800 vs -0.218754
-20.384251 vs -1.902450
-20.384251 vs 0.000000
-16.455416 vs 3.928834
-16.704927 vs -0.249512
-16.704927 vs 0.000000
-16.704927 vs 0.000000
-16.704927 vs 0.000000
-16.704927 vs -0.000000
-21.395115 vs -4.690188
-22.054369 vs -0.659254
-22.054369 vs 0.000000
-19.826851 vs 2.227519
-18.648691 vs 1.178160
-18.648691 vs 0.000000
-18.648691 vs 0.000000
-18.648691 vs 0.000000
-18.648691 vs 0.000000
-35.115627 vs -16.466936
-19.237844 vs 15.877783
-19.237844 vs -0.000000
-16.267046 vs 2.970799
-15.095796 vs 1.171250
-15.095796 vs 0.000000
-15.095796 vs -0.000000
-15.095796 vs 0.000000
-15.095796 vs 0.000000
-27.209589 vs -12.113793
-24.848494 vs 2.361096
-24.848494 vs 0.000000
-26.382759 vs -1.534265
-20.155960 vs 6.226799
-20.155960 vs 0.000000
-20.155960 vs 0.000000
-20.155960 vs 0.000000
-20.155960 vs 0.000000
-25.546108 vs -5.390147
-25.917511 vs -0.371403
-25.917511 vs -0.000000
-25.575199 vs 0.342312
-26.926155 vs -1.350956
-26.926155 vs -0.000000
-26.926155 vs -0.000000
-26.926155 vs 0.000000
-26.926155 vs -0.000000
-40.212151 vs -13.285995
-38.944706 vs 1.267445
-38.944706 vs 0.000000
-39.696255 vs -0.751547
-37.597557 vs 2.098698
-37.597557 vs 0.000000
-37.597557 vs -0.000000
-37.597557 vs 0.000000
-37.597557 vs -0.000000
-43.853043 vs -6.255487
-43.293282 vs 0.559762
-43.293282 vs 0.000000
-39.312893 vs 3.980388
-32.642830 vs 6.670065
-32.642830 vs 0.000000
-32.642830 vs 0.000000
-32.642830 vs 0.000000
-32.642830 vs 0.000000
-32.970234 vs -0.327404
-36.058315 vs -3.088082
-36.058315 vs 0.000000
-35.245571 vs 0.812746
-29.839893 vs 5.405677
-29.839893 vs 0.000000
-29.839893 vs -0.000000
-29.839893 vs 0.000000
-29.839893 vs 0.000000
-33.465191 vs -3.625297
-32.326244 vs 1.138945
-32.326244 vs 0.000000
-32.552158 vs -0.225913
-31.684061 vs 0.868098
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs -0.000000
-31.684061 vs -0.000000
-31.684061 vs -0.000000
-31.684061 vs -0.000000
-31.684061 vs -0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-31.684061 vs 0.000000
-39.377754 vs -7.693694
-51.436874 vs -12.059122
-51.436874 vs 0.000000
-35.638268 vs 15.798606
-27.571815 vs 8.066451
starting value 0.000000
0.059386 vs 0.059386
starting value 0.000000
-0.200169 vs -0.200169
2.580765 vs 2.780934
2.580765 vs -0.000000
-0.935558 vs -3.516323
-0.935558 vs -0.000000
0.600621 vs 1.536179
0.600621 vs -0.000000
0.600621 vs -0.000000
3.788117 vs 3.187497
14.460592 vs 10.672475
14.460592 vs -0.000000
11.985082 vs -2.475511
11.187803 vs -0.797279
11.482268 vs 0.294465
11.482268 vs 0.000000
10.984524 vs -0.497745
10.984524 vs -0.000000
10.984524 vs -0.000000
23.489101 vs 12.504579
29.248478 vs 5.759376
38.778511 vs 9.530033
38.778511 vs -0.000000
38.778511 vs 0.000000
38.778511 vs 0.000000
44.270775 vs 5.492264
44.270775 vs -0.000000
39.792290 vs -4.478485
39.792290 vs -0.000000
39.334423 vs -0.457868
39.334423 vs -0.000000
45.515244 vs 6.180821
65.380104 vs 19.864862
63.814819 vs -1.565284
84.139900 vs 20.325083
83.864746 vs -0.275153
83.864746 vs 0.000000
82.785599 vs -1.079150
82.785599 vs -0.000000
82.629089 vs -0.156509
92.130432 vs 9.501344
91.426155 vs -0.704277
96.615616 vs 5.189457
96.615616 vs -0.000000
97.639984 vs 1.024371
95.573570 vs -2.066413
99.404709 vs 3.831142
99.404709 vs 0.000000
99.404709 vs -0.000000
98.556221 vs -0.848486
98.556221 vs -0.000000
98.556221 vs -0.000000
98.556221 vs 0.000000
98.556221 vs -0.000000
130.928986 vs 32.372757
130.928986 vs -0.000000
130.793396 vs -0.135590
130.793396 vs 0.000000
127.703888 vs -3.089505
121.943245 vs -5.760642
126.219093 vs 4.275846
123.688347 vs -2.530744
133.011261 vs 9.322911
130.140121 vs -2.871146
130.140121 vs -0.000000
130.140121 vs 0.000000
130.140121 vs -0.000000
139.109253 vs 8.969133
136.766541 vs -2.342720
137.226974 vs 0.460434
137.226974 vs -0.000000
